Germany|Plant_178|2156|Solar|1996
USA|Plant_179|2161|Biomass|2020
China|Plant_180|1626|Gas|2024
India|Plant_181|4434|Solar|2009
India|Plant_182|3303|Solar|2012
Australia|Plant_183|3997|Hydro|1970
USA|Plant_184|4322|Coal|1968
Australia|Plant_185|3574|Oil|2022
France|Plant_186|3057|Solar|2022
Australia|Plant_187|3177|Oil|1966
France|Plant_188|784|Coal|1965
India|Plant_189|3469|Oil|2007
Germany|Plant_190|3190|Gas|1966
Australia|Plant_191|3377|Gas|2013
France|Plant_192|2868|Hydro|1973
France|Plant_193|962|Biomass|1987
UK|Plant_194|2053|Gas|1975
Australia|Plant_195|2916|Hydro|2006
Canada|Plant_196|3930|Hydro|2003
USA|Plant_197|1194|Gas|1960
India|Plant_198|750|Hydro|2022
Australia|Plant_199|811|Gas|2006
Japan|Plant_200|1361|Nuclear|2018
China|Plant_201|439|Hydro|2022
India|Plant_202|2856|Coal|1970
Germany|Plant_203|1969|Oil|1971
Canada|Plant_204|1532|Solar|1977
Australia|Plant_205|1917|Coal|1991
Germany|Plant_206|2875|Oil|1968
Brazil|Plant_207|3750|Hydro|1961
Australia|Plant_208|3370|Nuclear|1980
China|Plant_209|4378|Hydro|1965
France|Plant_210|4625|Gas|1988
India|Plant_211|899|Wind|1966
France|Plant_212|3496|Gas|2024
Australia|Plant_213|4828|Nuclear|2005
France|Plant_214|537|Nuclear|1983
Canada|Plant_215|3914|Gas|1987
Canada|Plant_216|3428|Coal|1987
Brazil|Plant_217|4118|Gas|1971
China|Plant_218|1295|Coal|1966
Brazil|Plant_219|1702|Coal|2002
Canada|Plant_220|4252|Biomass|2011
Brazil|Plant_221|2760|Solar|1976
Canada|Plant_222|296|Oil|1977
Australia|Plant_223|1382|Wind|2008
Canada|Plant_224|2591|Solar|1992
Brazil|Plant_225|3201|Coal|1970
France|Plant_226|772|Gas|2017
Japan|Plant_227|4962|Coal|1962
Germany|Plant_228|3859|Gas|1990
Australia|Plant_229|3797|Hydro|1993
Brazil|Plant_230|4785|Solar|1986
France|Plant_231|3183|Hydro|1969
Australia|Plant_232|2610|Oil|1973
Canada|Plant_233|61|Biomass|2009
Japan|Plant_234|4994|Nuclear|1979
USA|Plant_235|832|Coal|1986
USA|Plant_236|1585|Nuclear|1976
Japan|Plant_237|1854|Oil|1996
Germany|Plant_238|2412|Gas|1987
Brazil|Plant_239|2221|Gas|1997
Australia|Plant_240|3575|Coal|1993
Japan|Plant_241|4452|Biomass|1996
UK|Plant_242|675|Biomass|1996
Germany|Plant_243|2512|Hydro|2007
Japan|Plant_244|1753|Nuclear|2020
Canada|Plant_245|3126|Nuclear|1985
France|Plant_246|2848|Biomass|1969
USA|Plant_247|4186|Wind|1972
China|Plant_248|839|Gas|2016
India|Plant_249|4606|Wind|1982
UK|Plant_250|2469|Nuclear|1980
China|Plant_251|2653|Nuclear|1997
Australia|Plant_252|2956|Gas|1983
USA|Plant_253|2621|Nuclear|2000
Canada|Plant_254|2580|Wind|1978
China|Plant_255|3176|Coal|1967
Australia|Plant_256|3626|Coal|1985
Canada|Plant_257|3172|Hydro|1986
Japan|Plant_258|920|Coal|2022
Brazil|Plant_259|477|Hydro|1997
India|Plant_260|127|Gas|1973
Australia|Plant_261|678|Solar|1994
France|Plant_262|2603|Biomass|2023
China|Plant_263|1483|Solar|1987
Germany|Plant_264|3312|Hydro|1986
Japan|Plant_265|1279|Wind|2022
Germany|Plant_266|3474|Coal|2013
India|Plant_267|2415|Wind|1966
Australia|Plant_268|2161|Wind|2013
Canada|Plant_269|3293|Nuclear|1970
India|Plant_270|518|Gas|1987
Japan|Plant_271|4404|Gas|2009
Germany|Plant_272|1760|Hydro|1962
UK|Plant_273|197|Nuclear|2025
Germany|Plant_274|319|Solar|1982
Brazil|Plant_275|2790|Nuclear|2006
Brazil|Plant_276|3201|Oil|2005
Japan|Plant_277|3042|Gas|2011
Japan|Plant_278|713|Biomass|2013
Germany|Plant_279|4695|Nuclear|1961
India|Plant_280|4138|Oil|1990
Germany|Plant_281|1796|Oil|2009
Australia|Plant_282|3111|Biomass|1966
Australia|Plant_283|4230|Coal|2018
China|Plant_284|2367|Biomass|2012
China|Plant_285|1131|Nuclear|1979
UK|Plant_286|4714|Solar|1988
Japan|Plant_287|2187|Biomass|2014
China|Plant_288|964|Nuclear|2006
China|Plant_289|2487|Solar|1969
Germany|Plant_290|4872|Coal|2025
China|Plant_291|3064|Biomass|1967
Japan|Plant_292|233|Hydro|2023
UK|Plant_293|2038|Hydro|1981
China|Plant_294|4145|Oil|1962
Australia|Plant_295|1947|Coal|1992
Germany|Plant_296|407|Coal|2012
France|Plant_297|4588|Hydro|1993
France|Plant_298|379|Coal|1984
Australia|Plant_299|1218|Biomass|1989
Australia|Plant_300|1828|Gas|1991
India|Plant_301|688|Oil|2001
India|Plant_302|906|Biomass|1969
Japan|Plant_303|2048|Coal|1984
India|Plant_304|522|Hydro|1988
China|Plant_305|2213|Gas|1968
UK|Plant_306|3488|Biomass|2013
Germany|Plant_307|564|Coal|2019
USA|Plant_308|1221|Hydro|1988
China|Plant_309|2500|Wind|2004
UK|Plant_310|3809|Wind|2005
Germany|Plant_311|2509|Wind|1982
Brazil|Plant_312|3570|Nuclear|2003
USA|Plant_313|1503|Wind|1980
Australia|Plant_314|960|Biomass|2022
France|Plant_315|2306|Coal|1972
Australia|Plant_316|484|Solar|1996
USA|Plant_317|705|Oil|1968
Japan|Plant_318|3447|Nuclear|1965
China|Plant_319|859|Solar|1991
India|Plant_320|1048|Gas|1971
UK|Plant_321|1158|Coal|2013
Australia|Plant_322|2660|Coal|1961
USA|Plant_323|3737|Nuclear|1978
UK|Plant_324|889|Coal|1962
Japan|Plant_325|4019|Nuclear|1964
Brazil|Plant_326|350|Biomass|2021
Australia|Plant_327|4956|Oil|2006
Canada|Plant_328|1394|Biomass|1998
Brazil|Plant_329|3732|Oil|1963
China|Plant_330|3462|Gas|1977
China|Plant_331|4199|Solar|1962
Brazil|Plant_332|225|Oil|1992
Japan|Plant_333|230|Oil|2021
Brazil|Plant_334|1334|Hydro|2024
Australia|Plant_335|2858|Wind|1978
France|Plant_336|3480|Hydro|1993
Australia|Plant_337|3625|Coal|1972
India|Plant_338|3030|Oil|2011
China|Plant_339|4602|Oil|2023
Germany|Plant_340|1097|Biomass|2003
UK|Plant_341|1815|Oil|2022
UK|Plant_342|3138|Oil|2007
Australia|Plant_343|132|Nuclear|2016
Australia|Plant_344|309|Oil|1981
India|Plant_345|1530|Biomass|2004
China|Plant_346|4673|Biomass|2000
France|Plant_347|2752|Biomass|1970
Australia|Plant_348|3571|Oil|1968
Canada|Plant_349|2926|Wind|2012
Germany|Plant_350|475|Oil|1976
France|Plant_351|3385|Solar|2022
India|Plant_352|329|Hydro|1989
Brazil|Plant_353|3765|Oil|1989
India|Plant_354|1002|Solar|1988
China|Plant_355|2583|Solar|2010
Canada|Plant_356|403|Oil|1963
Germany|Plant_357|3834|Coal|1972
China|Plant_358|1378|Biomass|1967
UK|Plant_359|2042|Coal|1978
Australia|Plant_360|4374|Wind|2023
India|Plant_361|4947|Wind|1971
UK|Plant_362|393|Gas|1994
France|Plant_363|135|Wind|1961
China|Plant_364|899|Coal|2016
Brazil|Plant_365|4654|Coal|1983
India|Plant_366|982|Wind|1992
Canada|Plant_367|3743|Wind|2001
UK|Plant_368|3767|Wind|2011
India|Plant_369|1312|Coal|1991
UK|Plant_370|4121|Nuclear|1984
UK|Plant_371|2019|Solar|2022
Germany|Plant_372|1453|Gas|1968
UK|Plant_373|3649|Coal|1972
China|Plant_374|3261|Coal|1964
Australia|Plant_375|1594|Biomass|2009
India|Plant_376|4661|Hydro|2006
Japan|Plant_377|3866|Coal|1963
Brazil|Plant_378|305|Nuclear|1972
Canada|Plant_379|237|Hydro|1973
Japan|Plant_380|138|Gas|1975
USA|Plant_381|3135|Wind|1984
Japan|Plant_382|3903|Biomass|1967
Japan|Plant_383|2181|Biomass|2006
France|Plant_384|660|Solar|1992
UK|Plant_385|3594|Gas|1977
India|Plant_386|688|Oil|2002
France|Plant_387|2632|Solar|2024
Brazil|Plant_388|4423|Gas|1961
Japan|Plant_389|632|Gas|1996
India|Plant_390|3494|Solar|2015
Canada|Plant_391|1976|Gas|1976
Germany|Plant_392|604|Wind|2009
UK|Plant_393|850|Hydro|1997
Canada|Plant_394|3042|Gas|1988
Japan|Plant_395|4510|Nuclear|2003
Germany|Plant_396|2038|Solar|2015
Germany|Plant_397|650|Coal|1996
France|Plant_398|2506|Biomass|1988
Germany|Plant_399|3006|Solar|1997
Canada|Plant_400|1631|Oil|1976
India|Plant_401|2525|Biomass|2003
Brazil|Plant_402|1497|Gas|1995
Canada|Plant_403|4408|Oil|1971
Canada|Plant_404|4585|Solar|2009
Germany|Plant_405|4690|Biomass|2011
Germany|Plant_406|4148|Gas|1982
China|Plant_407|2714|Oil|1964
UK|Plant_408|4137|Coal|2022
Brazil|Plant_409|1409|Nuclear|2019
France|Plant_410|702|Solar|2024
Canada|Plant_411|535|Solar|2022
UK|Plant_412|2375|Biomass|2019
USA|Plant_413|2613|Gas|1961
Australia|Plant_414|4927|Biomass|2019
UK|Plant_415|594|Nuclear|1987
India|Plant_416|1166|Gas|2007
France|Plant_417|1270|Hydro|1962
Canada|Plant_418|1289|Solar|1982
India|Plant_419|2778|Oil|2019
Japan|Plant_420|571|Oil|2025
Australia|Plant_421|2095|Gas|1968
Australia|Plant_422|2929|Coal|2010
France|Plant_423|2372|Nuclear|1994
Germany|Plant_424|2627|Solar|1962
Japan|Plant_425|2256|Gas|1977
Japan|Plant_426|2720|Nuclear|1981
UK|Plant_427|985|Biomass|2000
Germany|Plant_428|1726|Coal|1962
Germany|Plant_429|4558|Nuclear|1987
Japan|Plant_430|4242|Nuclear|1981
Japan|Plant_431|4064|Coal|1965
Canada|Plant_432|163|Biomass|1979
Germany|Plant_433|782|Hydro|1980
Australia|Plant_434|4315|Nuclear|1973
China|Plant_435|1589|Hydro|1991
Germany|Plant_436|1427|Hydro|1999
Japan|Plant_437|4223|Wind|2022
China|Plant_438|2164|Hydro|1985
Japan|Plant_439|3575|Wind|2016
Australia|Plant_440|205|Nuclear|2015
Japan|Plant_441|1280|Oil|1965
UK|Plant_442|3372|Hydro|1991
France|Plant_443|4783|Solar|2009
Canada|Plant_444|578|Wind|1993
France|Plant_445|1690|Solar|2019
Germany|Plant_446|316|Wind|1963
Canada|Plant_447|2705|Hydro|2003
Brazil|Plant_448|3150|Hydro|1994
Germany|Plant_449|2282|Gas|2008
France|Plant_450|2969|Solar|1963
China|Plant_451|4812|Gas|2010
France|Plant_452|3356|Coal|1979
France|Plant_453|318|Nuclear|1981
Japan|Plant_454|252|Gas|2010
China|Plant_455|4168|Wind|1963
Japan|Plant_456|2268|Gas|2005
Australia|Plant_457|142|Gas|1975
France|Plant_458|1975|Oil|1961
Germany|Plant_459|1124|Coal|2007
USA|Plant_460|692|Biomass|1964
Germany|Plant_461|2660|Gas|1989
Japan|Plant_462|4211|Biomass|1982
UK|Plant_463|3521|Hydro|2020
UK|Plant_464|3089|Oil|2025
China|Plant_465|2515|Nuclear|2002
Brazil|Plant_466|2436|Hydro|1972
Japan|Plant_467|4330|Solar|1998
France|Plant_468|2432|Solar|2000
China|Plant_469|261|Biomass|2005
France|Plant_470|3967|Oil|2018
Japan|Plant_471|607|Hydro|1992
USA|Plant_472|1003|Hydro|1971
China|Plant_473|666|Gas|1976
India|Plant_474|3762|Biomass|2014
China|Plant_475|4386|Wind|2014
China|Plant_476|3272|Solar|1982
Australia|Plant_477|117|Oil|2011
China|Plant_478|1278|Wind|1968
USA|Plant_479|3502|Solar|1970
Brazil|Plant_480|2892|Gas|1993
UK|Plant_481|2082|Hydro|1966
UK|Plant_482|386|Solar|1961
Germany|Plant_483|1521|Coal|2022
Japan|Plant_484|4586|Gas|1987
USA|Plant_485|1806|Solar|2011
France|Plant_486|3410|Hydro|2008
Japan|Plant_487|738|Nuclear|1997
India|Plant_488|3795|Oil|1966
Brazil|Plant_489|89|Oil|1971
UK|Plant_490|193|Gas|2022
India|Plant_491|4670|Solar|2019
UK|Plant_492|3945|Oil|1997
USA|Plant_493|4841|Gas|1986
China|Plant_494|4809|Coal|1985
USA|Plant_495|1381|Hydro|1997
China|Plant_496|3469|Gas|1976
UK|Plant_497|2212|Biomass|2013
Japan|Plant_498|3491|Solar|1962
UK|Plant_499|4286|Solar|1971
Canada|Plant_500|1567|Hydro|1980
